date,country,index_name,ticker,open,high,low,close,volume,daily_return_pct,weekly_return_pct,ma_20d,ma_50d,volatility_20d,indexed_to_100,tariff_event_nearby
2018-03-06,USA,S&P 500 (USA),^GSPC,2730.179931640625,2732.080078125,2711.260009765625,2728.1201171875,3389030000,0.2638858606169414,-0.5888579859510745,2699.143994140625,,1.3601954428423149,101.19852874985578,True
2018-03-07,USA,S&P 500 (USA),^GSPC,2710.179931640625,2730.60009765625,2701.739990234375,2726.800048828125,3406690000,-0.0483874720566102,0.4779212526115906,2700.727001953125,,1.3081214060942439,101.14956134003523,True
2018-03-08,USA,S&P 500 (USA),^GSPC,2732.75,2740.449951171875,2722.64990234375,2738.969970703125,3206040000,0.4463078207817217,2.28930565068306,2703.5925048828126,,1.3036505954465727,101.60099974298222,True
2018-03-09,USA,S&P 500 (USA),^GSPC,2752.909912109375,2786.570068359375,2751.5400390625,2786.570068359375,3376870000,1.737883151892694,3.5418511234324157,2713.8710083007813,,0.9857339573916257,103.36670639967008,True
2018-03-12,USA,S&P 500 (USA),^GSPC,2790.5400390625,2796.97998046875,2779.260009765625,2783.02001953125,3216960000,-0.1273985129042532,2.281567379723759,2722.0445068359377,,0.9562897117053318,103.23501875287877,True
2018-03-13,USA,S&P 500 (USA),^GSPC,2792.31005859375,2801.89990234375,2758.679931640625,2765.31005859375,3324290000,-0.6363576551088879,1.3632076231522516,2727.510009765625,,0.942713581017645,102.57807480829173,True
2018-03-14,USA,S&P 500 (USA),^GSPC,2774.06005859375,2777.110107421875,2744.3798828125,2749.47998046875,3394630000,-0.5724521948562322,0.8317416471505412,2731.83701171875,2747.03919921875,0.9584463097850953,101.9908643676104,False
2018-03-15,USA,S&P 500 (USA),^GSPC,2754.27001953125,2763.030029296875,2741.469970703125,2747.330078125,3543710000,-0.0781930531963182,0.30522815187086216,2734.272021484375,2748.069599609375,0.9185048108170906,101.91111459678007,False
2018-03-16,USA,S&P 500 (USA),^GSPC,2750.570068359375,2761.85009765625,2749.969970703125,2752.010009765625,5429140000,0.1703447167811456,-1.2402364823396517,2735.3125244140624,2748.8485986328124,0.8808427692716463,102.08471479630843,False
2018-03-19,USA,S&P 500 (USA),^GSPC,2741.3798828125,2741.3798828125,2694.590087890625,2712.919921875,3327460000,-1.4204195388793028,-2.51884992433713,2734.347521972656,2748.627197265625,0.9395724796452257,100.63468356113245,False
2018-03-20,USA,S&P 500 (USA),^GSPC,2715.050048828125,2724.219970703125,2710.050048828125,2716.93994140625,3272590000,0.14818054520648882,-1.7491751797300337,2734.3815185546873,2748.102998046875,0.9311235130702171,100.78380458390018,False
2018-03-21,USA,S&P 500 (USA),^GSPC,2714.989990234375,2739.139892578125,2709.7900390625,2711.929931640625,3434780000,-0.18439898833508828,-1.3657145749329413,2734.911511230469,2747.3873974609373,0.9232131287821009,100.59796026784187,False
2018-03-22,USA,S&P 500 (USA),^GSPC,2691.360107421875,2695.679931640625,2641.590087890625,2643.68994140625,3765460000,-2.5162888405856454,-3.772394789543543,2731.8980102539062,2745.2353955078124,1.0833259740374677,98.06662501976537,False
2018-03-23,USA,S&P 500 (USA),^GSPC,2646.7099609375,2657.669921875,2585.889892578125,2588.260009765625,3829380000,-2.096688071186603,-5.950196380788086,2723.946008300781,2742.03599609375,1.0918089930269836,96.01047379116065,False
2018-03-26,USA,S&P 500 (USA),^GSPC,2619.35009765625,2661.360107421875,2601.81005859375,2658.550048828125,3538080000,2.715725576151251,-2.004109026900358,2717.893505859375,2739.8557958984375,1.24441211296212,98.6178547836912,False
2018-03-27,USA,S&P 500 (USA),^GSPC,2667.570068359375,2674.780029296875,2596.1201171875,2612.6201171875,3761320000,-1.7276308813847896,-3.8396072960212524,2711.310510253906,2736.3833984375,1.268770117220819,96.91410226988894,False
2018-03-28,USA,S&P 500 (USA),^GSPC,2611.300048828125,2632.64990234375,2593.06005859375,2605.0,3875720000,-0.291665716625622,-3.9429459586345583,2705.869006347656,2732.955,1.2522685702289273,96.63143705899219,False
2018-03-29,USA,S&P 500 (USA),^GSPC,2614.409912109375,2659.070068359375,2609.719970703125,2640.8701171875,3572360000,1.3769718690019195,-0.10666244080234089,2704.029016113281,2729.721201171875,1.2694045978700987,97.96202476390681,False
2018-04-02,USA,S&P 500 (USA),^GSPC,2633.449951171875,2638.300048828125,2553.800048828125,2581.8798828125,3635780000,-2.2337423560165104,-0.2465025510981267,2698.560510253906,2725.3981982421874,1.350164663172013,95.77380552394405,False
2018-04-03,USA,S&P 500 (USA),^GSPC,2592.169921875,2619.139892578125,2575.489990234375,2614.449951171875,3395840000,1.2614865848792123,-1.6588026121866384,2693.2360107421873,2721.4811962890626,1.3586340629129041,96.98197923245691,False
2018-04-04,USA,S&P 500 (USA),^GSPC,2584.0400390625,2649.860107421875,2573.610107421875,2644.68994140625,3369230000,1.156648273982852,1.2274966424614897,2689.064501953125,2717.715595703125,1.3886871467092827,98.10371962132352,False
2018-04-05,USA,S&P 500 (USA),^GSPC,2657.360107421875,2672.080078125,2649.580078125,2662.840087890625,3230430000,0.6862863657553842,2.2203488633637303,2685.86650390625,2714.1897998046875,1.4010668573217082,98.77699207338355,False
2018-04-06,USA,S&P 500 (USA),^GSPC,2645.820068359375,2656.8798828125,2586.27001953125,2604.469970703125,3312390000,-2.1920248779842444,-1.3783391408563772,2679.14150390625,2709.5283984375,1.4685821911608108,96.61177583341046,False
2018-04-09,USA,S&P 500 (USA),^GSPC,2617.179931640625,2653.550048828125,2610.7900390625,2613.159912109375,3076140000,0.33365488963206236,1.2115214772424165,2670.47099609375,2705.0065966796874,1.4009972382718672,96.93412574743901,False
2018-04-10,USA,S&P 500 (USA),^GSPC,2638.409912109375,2665.449951171875,2635.780029296875,2656.8701171875,3579130000,1.67269537832615,1.622527369346316,2664.1635009765623,2700.6865966796877,1.469583294480467,98.55553838883728,False
2018-04-11,USA,S&P 500 (USA),^GSPC,2643.889892578125,2661.429931640625,2639.25,2642.18994140625,3054520000,-0.5525364482924067,-0.09452903952402725,2658.0074951171873,2696.459794921875,1.4684566766788234,98.01098311742814,False
2018-04-12,USA,S&P 500 (USA),^GSPC,2653.830078125,2674.719970703125,2653.830078125,2663.989990234375,3045330000,0.8250750063987677,0.04318330450931995,2653.7329956054687,2693.29099609375,1.483832532460482,98.81964724265575,False
2018-04-13,USA,S&P 500 (USA),^GSPC,2676.89990234375,2680.260009765625,2645.050048828125,2656.300048828125,2988540000,-0.2886625488248695,1.9900432221534592,2649.181494140625,2689.9407958984375,1.4840627468960914,98.53439193018535,False
2018-04-16,USA,S&P 500 (USA),^GSPC,2670.10009765625,2686.489990234375,2665.159912109375,2677.840087890625,3020740000,0.8109038386684864,2.475170979071062,2645.472998046875,2687.057998046875,1.498361530147748,99.33341109675588,False
2018-04-17,USA,S&P 500 (USA),^GSPC,2692.739990234375,2713.340087890625,2692.050048828125,2706.389892578125,3286190000,1.0661504701720004,1.8638387729335237,2645.1464965820314,2685.9431982421875,1.488417028883296,100.39245472620182,False
2018-04-18,USA,S&P 500 (USA),^GSPC,2710.110107421875,2717.489990234375,2703.6298828125,2708.639892578125,3412030000,0.08313658006817715,2.514957389343042,2644.731494140625,2687.137197265625,1.4881438146014048,100.47591757970767,False
2018-04-19,USA,S&P 500 (USA),^GSPC,2701.159912109375,2702.840087890625,2681.89990234375,2693.1298828125,3375120000,-0.5726124690152989,1.0938439215216977,2643.7914916992186,2687.0969970703127,1.4931339439343205,99.90057994728872,False
2018-04-20,USA,S&P 500 (USA),^GSPC,2692.56005859375,2693.93994140625,2660.610107421875,2670.139892578125,3428260000,-0.853653230061302,0.5210195947594753,2645.1139892578126,2686.8665966796875,1.3897870298946355,99.04777541971872,False
2018-04-23,USA,S&P 500 (USA),^GSPC,2675.39990234375,2682.860107421875,2657.989990234375,2670.2900390625,3030390000,0.005623169212687351,-0.2819454702417401,2649.2154907226563,2688.6523974609377,1.2943932832212883,99.05334504373197,False
2018-04-24,USA,S&P 500 (USA),^GSPC,2680.800048828125,2683.550048828125,2617.320068359375,2634.56005859375,3716020000,-1.338056164164636,-2.654082997477847,2648.0159912109375,2688.95259765625,1.1867154821204111,97.72795565456305,False
2018-04-25,USA,S&P 500 (USA),^GSPC,2634.919921875,2645.300048828125,2612.669921875,2639.39990234375,3563680000,0.1837059563023713,-2.556264139212372,2649.35498046875,2688.620595703125,1.1185400292966268,97.90748773007302,False
2018-04-26,USA,S&P 500 (USA),^GSPC,2651.64990234375,2676.47998046875,2647.159912109375,2666.93994140625,3690920000,1.0434204774367295,-0.9724722737434077,2652.4519775390627,2688.700595703125,1.1363357808448546,98.92907450599246,False
2018-04-27,USA,S&P 500 (USA),^GSPC,2675.469970703125,2677.35009765625,2659.010009765625,2669.909912109375,3234510000,0.11136248915897262,-0.00861304942820773,2653.9039672851563,2688.1261962890626,1.0974456992125587,99.03924438586428,False
2018-04-30,USA,S&P 500 (USA),^GSPC,2682.510009765625,2682.8701171875,2648.0400390625,2648.050048828125,3749510000,-0.8187490964434607,-0.8328679622451429,2657.2124755859377,2686.4631982421874,0.9812166452681007,98.22836146733059,False
2018-05-01,USA,S&P 500 (USA),^GSPC,2642.9599609375,2655.27001953125,2625.409912109375,2654.800048828125,3562820000,0.25490454770622506,0.7682493389495448,2659.22998046875,2684.9147998046874,0.9453491709195562,98.47875002784812,False
2018-05-02,USA,S&P 500 (USA),^GSPC,2654.239990234375,2660.8701171875,2631.699951171875,2635.669921875,4047020000,-0.7205863568357729,-0.14131926220948277,2658.7789794921873,2683.302998046875,0.9259085163951519,97.76912559076504,False
2018-05-03,USA,S&P 500 (USA),^GSPC,2628.080078125,2637.139892578125,2594.6201171875,2629.72998046875,3867530000,-0.22536742393085563,-1.3952305546813148,2657.1234741210938,2681.87099609375,0.9120067914664843,97.5487858310214,False
2018-05-04,USA,S&P 500 (USA),^GSPC,2621.449951171875,2670.929931640625,2615.320068359375,2663.419921875,3335260000,1.281117896379791,-0.24307899697063595,2660.0709716796873,2681.0601953125,0.8092701138890811,98.79850078400382,False
2018-05-07,USA,S&P 500 (USA),^GSPC,2680.340087890625,2683.35009765625,2664.699951171875,2672.6298828125,3266810000,0.34579455015175675,0.9282239206639176,2663.044470214844,2679.5667919921875,0.8094472177720339,99.14014061534655,False
2018-05-08,USA,S&P 500 (USA),^GSPC,2670.260009765625,2676.340087890625,2655.199951171875,2671.919921875,3745100000,-0.02656413228280252,0.644864876148854,2663.7969604492187,2677.4131884765625,0.7218567014195092,99.11380489724813,False
2018-05-09,USA,S&P 500 (USA),^GSPC,2678.1201171875,2701.27001953125,2674.139892578125,2697.7900390625,3913650000,0.9682220255068819,2.356900485600577,2666.5769653320312,2676.483388671875,0.7371192296380034,100.07344658658121,False
2018-05-10,USA,S&P 500 (USA),^GSPC,2705.02001953125,2726.110107421875,2704.5400390625,2723.070068359375,3380640000,0.9370643723504823,3.5494171867024527,2669.530969238281,2676.6681884765626,0.7432628146846968,101.01119920072725,False
2018-05-11,USA,S&P 500 (USA),^GSPC,2722.699951171875,2732.860107421875,2717.449951171875,2727.719970703125,2874850000,0.17075955546570487,2.414191179544045,2673.1019653320313,2677.669189453125,0.7372920824387147,101.183685475453,False
2018-05-14,USA,S&P 500 (USA),^GSPC,2738.469970703125,2742.10009765625,2725.469970703125,2730.1298828125,2994360000,0.08834895573073265,2.1514389392178312,2675.716455078125,2678.446787109375,0.7199449523164572,101.27308020494044,False
2018-05-15,USA,S&P 500 (USA),^GSPC,2718.590087890625,2718.590087890625,2701.909912109375,2711.449951171875,3291190000,-0.6842140279927467,1.4794616026192475,2675.9694580078126,2678.2569873046873,0.7023889074058288,100.58015558359787,False
2018-05-16,USA,S&P 500 (USA),^GSPC,2712.6201171875,2727.760009765625,2712.169921875,2722.4599609375,3248480000,0.4060561678767671,0.9144492906339341,2676.6604614257812,2678.1437841796874,0.7078084847724843,100.98856750900514,False
2018-05-17,USA,S&P 500 (USA),^GSPC,2719.7099609375,2731.9599609375,2711.360107421875,2720.1298828125,3478150000,-0.08558723207806596,-0.10797318736077699,2678.010461425781,2678.010380859375,0.6943129094912521,100.90213418935889,False
2018-05-18,USA,S&P 500 (USA),^GSPC,2717.35009765625,2719.5,2709.179931640625,2712.969970703125,3383270000,-0.263219493841671,-0.540744657018366,2680.151965332031,2677.490380859375,0.665734661939592,100.6365401024702,False
2018-05-21,USA,S&P 500 (USA),^GSPC,2735.389892578125,2739.18994140625,2725.699951171875,2733.010009765625,3053480000,0.7386752997235124,0.10549413679021846,2683.2879638671875,2676.4191796875,0.681322556531899,101.37991736670351,False
2018-05-22,USA,S&P 500 (USA),^GSPC,2738.340087890625,2742.239990234375,2721.8798828125,2724.43994140625,3384140000,-0.3135761789657687,0.4790791077947443,2687.7819580078126,2675.247578125,0.5996824768973595,101.06201409558635,False
2018-05-23,USA,S&P 500 (USA),^GSPC,2713.97998046875,2733.330078125,2709.5400390625,2733.2900390625,3333160000,0.32484098921563564,0.39780486326310704,2692.47646484375,2674.607177734375,0.6006870326544359,101.39030494189569,False
2018-05-24,USA,S&P 500 (USA),^GSPC,2730.93994140625,2731.969970703125,2707.3798828125,2727.760009765625,3285750000,-0.2023213496498033,0.2805059788261177,2695.517468261719,2674.1727783203123,0.5698739911706279,101.1851707085232,False
2018-05-25,USA,S&P 500 (USA),^GSPC,2723.60009765625,2727.360107421875,2714.989990234375,2721.330078125,3015260000,-0.23572204364039617,0.308153334248229,2698.0884765625,2673.6527783203123,0.5752293704082718,100.94665495626805,False
2018-05-29,USA,S&P 500 (USA),^GSPC,2705.110107421875,2710.669921875,2676.81005859375,2689.860107421875,3743310000,-1.1564187290653005,-1.5788417235782615,2700.1789794921874,2672.4097802734377,0.6075682614544787,99.77928893198882,True
2018-05-30,USA,S&P 500 (USA),^GSPC,2702.429931640625,2729.340087890625,2702.429931640625,2724.010009765625,3566490000,1.2695791223314323,-0.01578055122782862,2703.6394775390627,2672.63158203125,0.6627871508232831,101.04606595268011,True
2018-05-31,USA,S&P 500 (USA),^GSPC,2720.97998046875,2722.5,2700.679931640625,2705.27001953125,4241100000,-0.6879559974886984,-1.025138903329137,2707.119482421875,2672.39818359375,0.6606175690631939,100.35091348173226,True
2018-06-01,USA,S&P 500 (USA),^GSPC,2718.699951171875,2736.929931640625,2718.699951171875,2734.6201171875,3694310000,1.0849230370481022,0.25149233793717585,2712.3639892578126,2672.8519873046876,0.6876794415321105,101.43964365998379,True
2018-06-04,USA,S&P 500 (USA),^GSPC,2741.669921875,2749.159912109375,2740.5400390625,2746.8701171875,3410090000,0.4479598435997323,0.9385130921015339,2716.5364990234375,2674.9155908203124,0.6423545819357173,101.89405252907117,True
2018-06-05,USA,S&P 500 (USA),^GSPC,2748.4599609375,2752.610107421875,2739.510009765625,2748.800048828125,3523550000,0.07025929724704394,2.191189840825647,2720.345007324219,2678.1263916015623,0.6410306408905396,101.96564257431464,True
2018-06-06,USA,S&P 500 (USA),^GSPC,2753.25,2772.389892578125,2748.4599609375,2772.35009765625,3662780000,0.8567392465728796,1.774592887593096,2725.3665161132812,2680.402392578125,0.6589437778659246,102.839222252269,True
2018-06-07,USA,S&P 500 (USA),^GSPC,2774.840087890625,2779.89990234375,2760.159912109375,2770.3701171875,3742080000,-0.07141884679080501,2.4064177396802,2728.9955200195313,2683.557392578125,0.6346063874781069,102.76577566568781,True
2018-06-08,USA,S&P 500 (USA),^GSPC,2765.840087890625,2779.389892578125,2763.590087890625,2779.030029296875,3138850000,0.31259043893263616,1.6239883496158125,2731.7935180664062,2687.0379931640623,0.607851536570834,103.0870116549137,True
2018-06-11,USA,S&P 500 (USA),^GSPC,2780.179931640625,2790.2099609375,2780.169921875,2782.0,3262130000,0.1068707668436586,1.2789058569856682,2734.50751953125,2689.8605908203126,0.6076473894998394,103.19718153478551,False
2018-06-12,USA,S&P 500 (USA),^GSPC,2785.60009765625,2789.800048828125,2778.780029296875,2786.85009765625,3435700000,0.17433852107295866,1.384242147563497,2737.3435302734374,2693.9599951171876,0.6078624019754711,103.37709397486225,False
2018-06-13,USA,S&P 500 (USA),^GSPC,2787.93994140625,2791.469970703125,2774.64990234375,2775.6298828125,3820770000,-0.4026127868587581,0.11830342636101054,2740.552526855469,2697.18359375,0.5916746234779537,102.96088457583646,False
2018-06-14,USA,S&P 500 (USA),^GSPC,2783.2099609375,2789.06005859375,2776.52001953125,2782.489990234375,3540930000,0.2471549778432225,0.4374820884647468,2743.5540283203127,2699.9395947265625,0.5886721443500219,103.21535752729704,False
2018-06-15,USA,S&P 500 (USA),^GSPC,2777.780029296875,2782.81005859375,2761.72998046875,2779.659912109375,5451990000,-0.10171027155291279,0.02266556337497949,2746.5305297851564,2702.2759912109377,0.5889661413391889,103.11037690687172,False
2018-06-18,USA,S&P 500 (USA),^GSPC,2765.7900390625,2774.989990234375,2757.1201171875,2773.75,3316120000,-0.21261277624751163,-0.2965492451473706,2749.56953125,2705.661591796875,0.5873851305835065,102.89115107193074,False
2018-06-19,USA,S&P 500 (USA),^GSPC,2752.010009765625,2765.050048828125,2743.18994140625,2762.590087890625,3671160000,-0.4023402292699374,-0.8705172117448257,2751.04853515625,2708.6501953125,0.5787111835008162,102.47717857880944,False
2018-06-20,USA,S&P 500 (USA),^GSPC,2769.72998046875,2774.860107421875,2763.909912109375,2767.320068359375,3332140000,0.17121542893689945,-0.2993848172835212,2753.1925415039063,2710.8591943359374,0.5725619802282399,102.6526353196756,False
2018-06-21,USA,S&P 500 (USA),^GSPC,2769.280029296875,2769.280029296875,2744.389892578125,2749.760009765625,3336580000,-0.6345510515579966,-1.1762838530820052,2754.0160400390623,2713.010595703125,0.5908376959814943,102.00125194280258,False
2018-06-22,USA,S&P 500 (USA),^GSPC,2760.7900390625,2764.169921875,2752.679931640625,2754.8798828125,5468110000,0.18619345065358228,-0.891477018066944,2755.372033691406,2714.8283935546874,0.5891229351317682,102.19117159350475,False
2018-06-25,USA,S&P 500 (USA),^GSPC,2742.93994140625,2742.93994140625,2698.669921875,2717.070068359375,3663280000,-1.3724668973416176,-2.0434405278278556,2755.159033203125,2716.0437939453127,0.6678312080858347,100.78863159137835,False
2018-06-26,USA,S&P 500 (USA),^GSPC,2722.1201171875,2732.909912109375,2715.60009765625,2723.06005859375,3568900000,0.22045770199778936,-1.430904623532414,2756.8190307617188,2716.948193359375,0.6115645371682857,101.0108278924597,False
2018-06-27,USA,S&P 500 (USA),^GSPC,2728.449951171875,2746.090087890625,2699.3798828125,2699.6298828125,3803990000,-0.8604355128821406,-2.44605552934849,2755.6000244140623,2716.8129931640624,0.5747686444271598,100.14169485741672,False
2018-06-28,USA,S&P 500 (USA),^GSPC,2698.68994140625,2724.340087890625,2691.989990234375,2716.31005859375,3461100000,0.617868985946779,-1.2164680209574397,2756.1520263671873,2716.966396484375,0.5718533147579398,100.76043933194217,False
2018-06-29,USA,S&P 500 (USA),^GSPC,2727.1298828125,2743.260009765625,2718.030029296875,2718.3701171875,3586800000,0.07584033300001014,-1.325276134643183,2755.3395263671873,2717.471201171875,0.5147983745503594,100.83685638466378,False
2018-07-02,USA,S&P 500 (USA),^GSPC,2704.949951171875,2727.260009765625,2698.949951171875,2726.7099609375,3095040000,0.3067957412152822,0.3547899883180383,2754.3315185546876,2718.6026025390624,0.5088549343793245,101.14621956562728,True
2018-07-03,USA,S&P 500 (USA),^GSPC,2733.27001953125,2736.580078125,2711.159912109375,2713.219970703125,1911460000,-0.49473506268106204,-0.3613613977984209,2752.5525146484374,2719.461201171875,0.518265396216195,100.64581375285975,True
2018-07-05,USA,S&P 500 (USA),^GSPC,2724.18994140625,2737.830078125,2716.02001953125,2736.610107421875,2980160000,0.8620803683929923,1.3698257248081935,2750.765515136719,2721.5022021484374,0.5187658613895905,101.51346155483255,True
2018-07-06,USA,S&P 500 (USA),^GSPC,2737.679931640625,2764.409912109375,2733.52001953125,2759.820068359375,2590250000,0.8481281595267509,1.6018057153663223,2750.2380126953126,2723.91060546875,0.5573481860591969,102.37442580798944,True
2018-07-09,USA,S&P 500 (USA),^GSPC,2775.6201171875,2784.64990234375,2770.72998046875,2784.169921875,3070060000,0.8822985887663393,2.4205609188927557,2750.495007324219,2726.255205078125,0.5887838661896238,103.27767392215097,True
2018-07-10,USA,S&P 500 (USA),^GSPC,2788.56005859375,2795.580078125,2786.239990234375,2793.840087890625,3080140000,0.3473267180873929,2.4619460050692155,2751.08701171875,2728.73380859375,0.593284759160558,103.63638487750177,True
2018-07-11,USA,S&P 500 (USA),^GSPC,2779.820068359375,2785.909912109375,2770.77001953125,2774.02001953125,2986180000,-0.7094202866256172,2.2408816640240525,2750.4455078125,2731.2532080078126,0.6139637359761936,102.90116733885539,True
2018-07-12,USA,S&P 500 (USA),^GSPC,2783.139892578125,2799.219970703125,2781.530029296875,2798.2900390625,2834230000,0.8749042674663476,2.2538808679155586,2751.578515625,2734.1230078125,0.6381798671183383,103.80145404317574,False
2018-07-13,USA,S&P 500 (USA),^GSPC,2796.929931640625,2804.530029296875,2791.68994140625,2801.31005859375,2619790000,0.10792374947172778,1.5033585236243097,2752.5195190429686,2737.435810546875,0.6365884565434504,103.91348046438529,False
2018-07-16,USA,S&P 500 (USA),^GSPC,2797.360107421875,2801.18994140625,2793.389892578125,2798.429931640625,2819860000,-0.1028135726814483,0.5121817333628043,2753.4580200195314,2740.8098095703126,0.6366010328981917,103.80664330262222,False
2018-07-17,USA,S&P 500 (USA),^GSPC,2789.340087890625,2814.18994140625,2789.239990234375,2809.550048828125,3064920000,0.39736986307106203,0.5623070914327455,2755.2480224609376,2743.732412109375,0.6386928012179952,104.2191396189725,False
2018-07-18,USA,S&P 500 (USA),^GSPC,2811.35009765625,2816.760009765625,2805.889892578125,2815.6201171875,3111560000,0.21605126279586884,1.4996322075310653,2757.899523925781,2746.592216796875,0.6297281092196381,104.44430638619428,False
2018-07-19,USA,S&P 500 (USA),^GSPC,2809.3701171875,2812.050048828125,2799.77001953125,2804.489990234375,3278360000,-0.39529931204791424,0.22156213563737648,2759.758020019531,2749.2436181640624,0.6388887515646254,104.03143876157644,False
2018-07-20,USA,S&P 500 (USA),^GSPC,2804.550048828125,2809.699951171875,2800.010009765625,2801.830078125,3243250000,-0.09484477101494582,0.018563440689289834,2762.3615234375,2751.3244189453126,0.618701724279717,103.93277038169946,False
2018-07-23,USA,S&P 500 (USA),^GSPC,2799.169921875,2808.610107421875,2795.139892578125,2806.97998046875,2928490000,0.18380494891383492,0.3055302093310619,2764.9665283203126,2753.0026171875,0.6186835597787937,104.12380395720429,False
2018-07-24,USA,S&P 500 (USA),^GSPC,2820.679931640625,2829.989990234375,2811.1201171875,2820.39990234375,3430410000,0.4780911145920941,0.38617762015489276,2770.133020019531,2754.8562158203126,0.5177219292745769,104.62161061209896,False
2018-07-25,USA,S&P 500 (USA),^GSPC,2817.72998046875,2848.030029296875,2817.72998046875,2846.070068359375,3584400000,0.9101605057599604,1.0814651801213548,2776.2835205078127,2757.17501953125,0.5423761379575933,105.57383519238024,False
2018-07-26,USA,S&P 500 (USA),^GSPC,2835.489990234375,2845.570068359375,2835.260009765625,2837.43994140625,3667290000,-0.30322960242857855,1.1748999385489345,2783.1740234375,2759.6948193359376,0.49616014600738256,105.2537040716578,False
2018-07-27,USA,S&P 500 (USA),^GSPC,2842.35009765625,2843.169921875,2808.340087890625,2818.820068359375,3434370000,-0.656220869212365,0.6063890300494146,2788.299523925781,2761.622021484375,0.527313154416668,104.56300729992054,False
2018-07-30,USA,S&P 500 (USA),^GSPC,2819.0,2821.739990234375,2798.110107421875,2802.60009765625,3261190000,-0.5754170294581917,-0.15603541325466264,2792.511022949219,2763.27142578125,0.5539553279951204,103.96133394940318,False
2018-07-31,USA,S&P 500 (USA),^GSPC,2809.72998046875,2824.4599609375,2808.06005859375,2816.2900390625,3906890000,0.4884728797982518,-0.14571916832909482,2796.990026855469,2765.3378271484376,0.5580645671420781,104.46915687122251,False
2018-08-01,USA,S&P 500 (USA),^GSPC,2821.169921875,2825.830078125,2805.85009765625,2813.360107421875,3501350000,-0.10403515262938923,-1.1493027280370383,2801.997033691406,2766.9448291015624,0.5403782413551723,104.36047222442089,False
2018-08-02,USA,S&P 500 (USA),^GSPC,2800.47998046875,2829.909912109375,2796.340087890625,2827.219970703125,3501380000,0.4926444803381669,-0.3601828026026821,2806.5275268554688,2769.0004296875,0.5219345182581112,104.87459833048935,False
2018-08-03,USA,S&P 500 (USA),^GSPC,2829.6201171875,2840.3798828125,2827.3701171875,2840.35009765625,3043690000,0.4644183009877123,0.7637958001840861,2810.5540283203127,2771.141630859375,0.5021522925261944,105.36165515822351,False
2018-08-06,USA,S&P 500 (USA),^GSPC,2840.2900390625,2853.2900390625,2835.97998046875,2850.39990234375,2879020000,0.3538227451535869,1.7055520952658831,2813.86552734375,2773.5944287109373,0.47445983115347296,105.7344486588436,False
2018-08-07,USA,S&P 500 (USA),^GSPC,2855.919921875,2863.429931640625,2855.919921875,2858.449951171875,3185440000,0.28241822564987196,1.4970017833606963,2817.0960205078127,2776.336826171875,0.4730334049051025,106.03306201264657,False
2018-08-08,USA,S&P 500 (USA),^GSPC,2856.7900390625,2862.43994140625,2853.090087890625,2857.699951171875,2978070000,-0.02623799656497061,1.5760457977998632,2821.2800170898436,2779.693623046875,0.4333342323583669,106.00524106147797,False
2018-08-09,USA,S&P 500 (USA),^GSPC,2857.18994140625,2862.47998046875,2851.97998046875,2853.580078125,3066180000,-0.14416744645237012,0.9323684642521535,2824.0445190429687,2782.2850244140627,0.40236790113272936,105.85241601233395,False
2018-08-10,USA,S&P 500 (USA),^GSPC,2838.89990234375,2842.199951171875,2825.81005859375,2833.280029296875,3265590000,-0.7113887913551609,-0.2489153842411551,2825.643017578125,2784.845224609375,0.4412067563464322,105.09939378944357,False
2018-08-13,USA,S&P 500 (USA),^GSPC,2835.4599609375,2843.39990234375,2819.8798828125,2821.929931640625,3173630000,-0.40059921853423663,-0.9988061913598689,2826.818017578125,2786.5914208984377,0.45180529512390694,104.67836643923884,False
2018-08-14,USA,S&P 500 (USA),^GSPC,2827.8798828125,2843.110107421875,2826.580078125,2839.9599609375,2986500000,0.6389254777276809,-0.6468537336746016,2828.338513183594,2788.4532177734377,0.4648239791692289,105.34718319208827,False
2018-08-15,USA,S&P 500 (USA),^GSPC,2827.949951171875,2827.949951171875,2802.489990234375,2818.3701171875,3656680000,-0.7602164835758152,-1.3762758391848262,2828.4760131835938,2789.844619140625,0.4971441593421369,104.54631654047921,False
2018-08-16,USA,S&P 500 (USA),^GSPC,2831.43994140625,2850.489990234375,2831.43994140625,2840.68994140625,3232000000,0.7919408484583057,-0.4517180652319319,2830.2860107421875,2791.211416015625,0.5171759383596315,105.37426152672178,False
2018-08-17,USA,S&P 500 (USA),^GSPC,2838.320068359375,2855.6298828125,2833.72998046875,2850.1298828125,3037640000,0.33231157222237684,0.5947119007437607,2832.7010009765627,2792.806611328125,0.5190260986730237,105.72443239191895,False
2018-08-20,USA,S&P 500 (USA),^GSPC,2853.929931640625,2859.760009765625,2850.6201171875,2857.050048828125,2757150000,0.24280177746833775,1.2445424953227535,2835.2045043945313,2794.36701171875,0.5197736983674585,105.98113319298486,True
2018-08-21,USA,S&P 500 (USA),^GSPC,2861.510009765625,2873.22998046875,2861.320068359375,2862.9599609375,3174010000,0.20685364303643095,0.809870572696636,2837.3325073242186,2795.9862109375,0.5125961536542828,106.20035902792581,True
2018-08-22,USA,S&P 500 (USA),^GSPC,2860.989990234375,2867.5400390625,2856.050048828125,2861.820068359375,2701250000,-0.03981517707819515,1.5416694530963282,2838.120007324219,2797.4856103515626,0.47379307738825854,106.15807516692118,True
